public.account_categories | CONSTRAINT account_categories_jenis_check
public.account_categories | berulang boolean
public.account_categories | created_at timestamp(0)
public.account_categories | id bigint
public.account_categories | is_active boolean
public.account_categories | jenis character
public.account_categories | keterangan text
public.account_categories | kod character
public.account_categories | nama character
public.account_categories | parent_id bigint
public.account_categories | susunan integer
public.account_categories | updated_at timestamp(0)
public.account_entries | CONSTRAINT account_entries_jenis_check
public.account_entries | amaun numeric(14,2)
public.account_entries | category_id bigint
public.account_entries | created_at timestamp(0)
public.account_entries | id bigint
public.account_entries | jenis character
public.account_entries | keterangan text
public.account_entries | member_id bigint
public.account_entries | penerima_pembayar character
public.account_entries | recorded_by bigint
public.account_entries | rujukan character
public.account_entries | tarikh date
public.account_entries | updated_at timestamp(0)
public.cache | expiration bigint
public.cache | key character
public.cache | value text
public.cache_locks | expiration bigint
public.cache_locks | key character
public.cache_locks | owner character
public.dividend_allocations | CONSTRAINT dividend_allocations_jenis_kira_check
public.dividend_allocations | amaun numeric(14,2)
public.dividend_allocations | created_at timestamp(0)
public.dividend_allocations | dividend_run_id bigint
public.dividend_allocations | id bigint
public.dividend_allocations | jenis_kira character
public.dividend_allocations | nama_tabung character
public.dividend_allocations | nilai numeric(14,2)
public.dividend_allocations | susunan integer
public.dividend_allocations | updated_at timestamp(0)
public.dividend_runs | CONSTRAINT dividend_runs_status_check
public.dividend_runs | baki_dibawa_hadapan numeric(16,2)
public.dividend_runs | catatan text
public.dividend_runs | created_at timestamp(0)
public.dividend_runs | dikira_oleh bigint
public.dividend_runs | id bigint
public.dividend_runs | jumlah_dividen numeric(14,2)
public.dividend_runs | jumlah_peruntukan numeric(14,2)
public.dividend_runs | jumlah_saham_anggota numeric(16,2)
public.dividend_runs | peratus_auditor numeric(5,2)
public.dividend_runs | peratus_diluluskan numeric(5,2)
public.dividend_runs | peratus_dividen numeric(5,2)
public.dividend_runs | status character
public.dividend_runs | tahun smallint
public.dividend_runs | tarikh_cutoff date
public.dividend_runs | tarikh_muktamad date
public.dividend_runs | tarikh_mula date
public.dividend_runs | untung_bersih numeric(14,2)
public.dividend_runs | untung_boleh_agih numeric(14,2)
public.dividend_runs | updated_at timestamp(0)
public.dividend_shares | amaun_dividen numeric(14,2)
public.dividend_shares | created_at timestamp(0)
public.dividend_shares | dividend_run_id bigint
public.dividend_shares | id bigint
public.dividend_shares | member_id bigint
public.dividend_shares | override boolean
public.dividend_shares | peratus numeric(8,4)
public.dividend_shares | saham_auto numeric(14,2)
public.dividend_shares | saham_layak numeric(14,2)
public.dividend_shares | updated_at timestamp(0)
public.loans | CONSTRAINT loans_status_check
public.loans | amount numeric(12,2)
public.loans | catatan text
public.loans | created_at timestamp(0)
public.loans | dimohon_oleh bigint
public.loans | id bigint
public.loans | meeting_id bigint
public.loans | member_id bigint
public.loans | pencadang_id bigint
public.loans | penyokong_id bigint
public.loans | reviewed_at timestamp(0)
public.loans | reviewed_by bigint
public.loans | status character
public.loans | tempoh smallint
public.loans | tujuan text
public.loans | updated_at timestamp(0)
public.meetings | created_at timestamp(0)
public.meetings | created_by bigint
public.meetings | id bigint
public.meetings | lokasi character
public.meetings | minit text
public.meetings | tajuk character
public.meetings | tarikh date
public.meetings | updated_at timestamp(0)
public.members | CONSTRAINT members_status_check
public.members | alamat text
public.members | created_at timestamp(0)
public.members | foto_path character
public.members | id bigint
public.members | nama character
public.members | no_ahli character
public.members | no_kp character
public.members | status character
public.members | tarikh_sertai date
public.members | telefon character
public.members | updated_at timestamp(0)
public.members | user_id bigint
public.migrations | batch integer
public.migrations | id integer
public.migrations | migration character
public.module_role | module_key character
public.module_role | role_id bigint
public.next_of_kin | alamat text
public.next_of_kin | created_at timestamp(0)
public.next_of_kin | hubungan character
public.next_of_kin | id bigint
public.next_of_kin | member_id bigint
public.next_of_kin | nama character
public.next_of_kin | no_kp character
public.next_of_kin | telefon character
public.next_of_kin | updated_at timestamp(0)
public.ownership_transfers | catatan_kelulusan text
public.ownership_transfers | created_at timestamp(0)
public.ownership_transfers | from_nama character
public.ownership_transfers | from_user_id bigint
public.ownership_transfers | id bigint
public.ownership_transfers | meeting_id bigint
public.ownership_transfers | member_id bigint
public.ownership_transfers | pencadang_id bigint
public.ownership_transfers | penyokong_id bigint
public.ownership_transfers | processed_by bigint
